subject,experiment,task_type,trial_number,target_pair_type,target_pair_condition,target_triad_index,response_correct,response_time
1,1a,speeded_recognition,1,AB,blocked,1,correct,1752
1,1a,speeded_recognition,2,AC,intermixed,6,correct,921
1,1a,speeded_recognition,3,AC,blocked,3,correct,1233
1,1a,speeded_recognition,4,AB,intermixed,5,correct,1280
1,1a,speeded_recognition,5,AC,blocked,1,correct,1630
1,1a,speeded_recognition,6,BC,intermixed,6,correct,1836
1,1a,speeded_recognition,7,foil,intermixed,N/A,correct,1039
1,1a,speeded_recognition,8,BC,blocked,2,correct,1282
1,1a,speeded_recognition,9,foil,blocked,N/A,correct,1512
1,1a,speeded_recognition,10,AC,intermixed,4,correct,1269
1,1a,speeded_recognition,11,BC,blocked,3,correct,1812
1,1a,speeded_recognition,12,BC,intermixed,6,correct,1225
1,1a,speeded_recognition,13,foil,intermixed,N/A,correct,1530
1,1a,speeded_recognition,14,AB,blocked,2,incorrect,1211
1,1a,speeded_recognition,15,AC,intermixed,5,correct,1963
1,1a,speeded_recognition,16,foil,blocked,N/A,correct,1899
1,1a,speeded_recognition,17,BC,intermixed,4,correct,1209
1,1a,speeded_recognition,18,foil,blocked,N/A,correct,1242
1,1a,speeded_recognition,19,AB,blocked,1,correct,995
1,1a,speeded_recognition,20,foil,blocked,N/A,correct,1213
1,1a,speeded_recognition,21,AC,intermixed,5,correct,1970
1,1a,speeded_recognition,22,BC,blocked,1,correct,1343
1,1a,speeded_recognition,23,AC,intermixed,6,incorrect,1455
1,1a,speeded_recognition,24,AC,blocked,2,correct,1149
1,1a,speeded_recognition,25,foil,intermixed,N/A,correct,1861
1,1a,speeded_recognition,26,BC,intermixed,4,correct,1411
1,1a,speeded_recognition,27,BC,blocked,3,correct,1491
1,1a,speeded_recognition,28,AB,intermixed,4,correct,894
1,1a,speeded_recognition,29,AB,blocked,3,correct,1541
1,1a,speeded_recognition,30,AB,intermixed,6,correct,1715
1,1a,speeded_recognition,31,foil,intermixed,N/A,correct,1859
1,1a,speeded_recognition,32,AC,blocked,2,correct,1376
1,1a,speeded_recognition,33,BC,intermixed,5,correct,1235
1,1a,speeded_recognition,34,AB,blocked,2,correct,1044
1,1a,speeded_recognition,35,foil,intermixed,N/A,correct,1131
1,1a,speeded_recognition,36,AB,intermixed,5,correct,1741
1,1a,speeded_recognition,37,AC,blocked,3,correct,1683
1,1a,speeded_recognition,38,AB,intermixed,4,correct,1311
1,1a,speeded_recognition,39,foil,intermixed,N/A,correct,1276
1,1a,speeded_recognition,40,AC,blocked,1,correct,1182
1,1a,speeded_recognition,41,AC,intermixed,4,correct,1366
1,1a,speeded_recognition,42,foil,blocked,N/A,correct,986
1,1a,speeded_recognition,43,BC,blocked,2,correct,1086
1,1a,speeded_recognition,44,BC,intermixed,5,correct,1451
1,1a,speeded_recognition,45,BC,blocked,1,correct,1495
1,1a,speeded_recognition,46,foil,blocked,N/A,correct,1556
1,1a,speeded_recognition,47,AB,intermixed,6,correct,1568
1,1a,speeded_recognition,48,AB,blocked,3,correct,980
1,1a,explicit_inference,1,AC,blocked,3,correct,1990
1,1a,explicit_inference,2,AC,intermixed,5,correct,1629
1,1a,explicit_inference,3,AC,intermixed,4,incorrect,2880
1,1a,explicit_inference,4,AC,blocked,2,incorrect,3227
1,1a,explicit_inference,5,AC,blocked,1,correct,2675
1,1a,explicit_inference,6,AC,intermixed,6,correct,2026
1,1a,explicit_inference,7,AC,intermixed,5,incorrect,3730
1,1a,explicit_inference,8,AC,intermixed,4,correct,2745
1,1a,explicit_inference,9,AC,intermixed,6,correct,1797
1,1a,explicit_inference,10,AC,blocked,3,incorrect,2469
1,1a,explicit_inference,11,AC,blocked,1,incorrect,3945
1,1a,explicit_inference,12,AC,blocked,2,incorrect,3874
2,1a,speeded_recognition,1,BC,blocked,1,correct,1477
2,1a,speeded_recognition,2,foil,intermixed,N/A,incorrect,1549
2,1a,speeded_recognition,3,AC,blocked,3,correct,1459
2,1a,speeded_recognition,4,BC,intermixed,4,correct,1169
2,1a,speeded_recognition,5,AC,blocked,3,correct,1333
2,1a,speeded_recognition,6,AC,intermixed,4,correct,1734
2,1a,speeded_recognition,7,foil,blocked,N/A,correct,1287
2,1a,speeded_recognition,8,AC,blocked,1,correct,1383
2,1a,speeded_recognition,9,foil,intermixed,N/A,correct,1541
2,1a,speeded_recognition,10,AB,intermixed,4,correct,1399
2,1a,speeded_recognition,11,AB,blocked,1,correct,1258
2,1a,speeded_recognition,12,BC,intermixed,5,incorrect,1029
2,1a,speeded_recognition,13,foil,blocked,N/A,correct,1359
2,1a,speeded_recognition,14,AC,blocked,2,correct,1294
2,1a,speeded_recognition,15,foil,intermixed,N/A,correct,1675
2,1a,speeded_recognition,16,BC,intermixed,5,correct,937
2,1a,speeded_recognition,17,AB,blocked,2,correct,1329
2,1a,speeded_recognition,18,AB,intermixed,6,correct,1986
2,1a,speeded_recognition,19,foil,intermixed,N/A,correct,1675
2,1a,speeded_recognition,20,AB,blocked,2,correct,1163
2,1a,speeded_recognition,21,BC,intermixed,6,correct,2136
2,1a,speeded_recognition,22,AC,blocked,1,correct,1834
2,1a,speeded_recognition,23,foil,intermixed,N/A,correct,1564
2,1a,speeded_recognition,24,foil,blocked,N/A,correct,1042
2,1a,speeded_recognition,25,AB,intermixed,6,correct,1173
2,1a,speeded_recognition,26,AB,blocked,1,correct,1313
2,1a,speeded_recognition,27,AC,intermixed,5,correct,2087
2,1a,speeded_recognition,28,BC,blocked,3,correct,1620
2,1a,speeded_recognition,29,AB,intermixed,5,incorrect,3205
2,1a,speeded_recognition,30,foil,intermixed,N/A,correct,1503
2,1a,speeded_recognition,31,BC,blocked,1,correct,1727
2,1a,speeded_recognition,32,AB,intermixed,4,correct,1404
2,1a,speeded_recognition,33,foil,blocked,N/A,incorrect,2183
2,1a,speeded_recognition,34,BC,intermixed,4,correct,1483
2,1a,speeded_recognition,35,AB,blocked,3,correct,1208
2,1a,speeded_recognition,36,AC,intermixed,6,N/A,N/A
2,1a,speeded_recognition,37,foil,blocked,N/A,correct,1250
2,1a,speeded_recognition,38,BC,blocked,2,correct,1789
2,1a,speeded_recognition,39,AC,intermixed,4,correct,1526
2,1a,speeded_recognition,40,BC,blocked,2,correct,1339
2,1a,speeded_recognition,41,AC,intermixed,5,correct,1488
2,1a,speeded_recognition,42,AC,blocked,2,correct,1329
2,1a,speeded_recognition,43,BC,intermixed,6,correct,1216
2,1a,speeded_recognition,44,AB,blocked,3,correct,983
2,1a,speeded_recognition,45,foil,blocked,N/A,correct,1281
2,1a,speeded_recognition,46,AB,intermixed,5,correct,1606
2,1a,speeded_recognition,47,BC,blocked,3,correct,1633
2,1a,speeded_recognition,48,AC,intermixed,6,incorrect,1187
2,1a,explicit_inference,1,AC,blocked,3,correct,4073
2,1a,explicit_inference,2,AC,intermixed,6,N/A,N/A
2,1a,explicit_inference,3,AC,intermixed,4,correct,3198
2,1a,explicit_inference,4,AC,blocked,2,correct,4286
2,1a,explicit_inference,5,AC,blocked,1,correct,2134
2,1a,explicit_inference,6,AC,intermixed,5,correct,5544
2,1a,explicit_inference,7,AC,blocked,2,correct,3028
2,1a,explicit_inference,8,AC,intermixed,6,correct,2726
2,1a,explicit_inference,9,AC,blocked,3,incorrect,2182
2,1a,explicit_inference,10,AC,intermixed,4,correct,2894
2,1a,explicit_inference,11,AC,blocked,1,correct,3055
2,1a,explicit_inference,12,AC,intermixed,5,correct,2358
3,1a,speeded_recognition,1,AB,intermixed,5,correct,791
3,1a,speeded_recognition,2,foil,intermixed,N/A,correct,823
3,1a,speeded_recognition,3,BC,blocked,3,correct,672
3,1a,speeded_recognition,4,foil,intermixed,N/A,correct,783
3,1a,speeded_recognition,5,BC,blocked,1,correct,608
3,1a,speeded_recognition,6,foil,intermixed,N/A,correct,952
3,1a,speeded_recognition,7,AC,blocked,2,correct,928
3,1a,speeded_recognition,8,foil,intermixed,N/A,incorrect,757
3,1a,speeded_recognition,9,AC,intermixed,5,incorrect,784
3,1a,speeded_recognition,10,BC,blocked,1,correct,800
3,1a,speeded_recognition,11,AB,intermixed,4,correct,967
3,1a,speeded_recognition,12,foil,intermixed,N/A,correct,839
3,1a,speeded_recognition,13,AB,blocked,3,incorrect,861
3,1a,speeded_recognition,14,AB,intermixed,4,correct,821
3,1a,speeded_recognition,15,foil,intermixed,N/A,correct,1415
3,1a,speeded_recognition,16,AB,blocked,2,correct,1160
3,1a,speeded_recognition,17,AC,intermixed,5,incorrect,1190
3,1a,speeded_recognition,18,AB,blocked,1,incorrect,1148
3,1a,speeded_recognition,19,foil,blocked,N/A,correct,1174
3,1a,speeded_recognition,20,BC,intermixed,4,correct,824
3,1a,speeded_recognition,21,BC,blocked,2,correct,814
3,1a,speeded_recognition,22,AC,intermixed,6,correct,1230
3,1a,speeded_recognition,23,foil,blocked,N/A,correct,1132
3,1a,speeded_recognition,24,foil,blocked,N/A,incorrect,873
3,1a,speeded_recognition,25,AC,blocked,2,correct,1311
3,1a,speeded_recognition,26,AB,intermixed,6,correct,1047
3,1a,speeded_recognition,27,foil,blocked,N/A,correct,974
3,1a,speeded_recognition,28,BC,intermixed,5,correct,917
3,1a,speeded_recognition,29,AC,blocked,3,correct,1044
3,1a,speeded_recognition,30,AC,intermixed,4,incorrect,1118
3,1a,speeded_recognition,31,AB,blocked,2,correct,763
3,1a,speeded_recognition,32,foil,blocked,N/A,correct,1492
3,1a,speeded_recognition,33,AB,intermixed,5,correct,751
3,1a,speeded_recognition,34,AC,blocked,1,incorrect,1375
3,1a,speeded_recognition,35,BC,intermixed,6,correct,717
3,1a,speeded_recognition,36,AB,blocked,1,correct,887
3,1a,speeded_recognition,37,BC,intermixed,6,correct,608
3,1a,speeded_recognition,38,AB,blocked,3,correct,742
3,1a,speeded_recognition,39,BC,intermixed,5,correct,791
3,1a,speeded_recognition,40,AC,blocked,3,correct,1120
3,1a,speeded_recognition,41,AB,intermixed,6,correct,712
3,1a,speeded_recognition,42,BC,blocked,3,correct,1031
3,1a,speeded_recognition,43,AC,intermixed,6,correct,1206
3,1a,speeded_recognition,44,foil,blocked,N/A,correct,1287
3,1a,speeded_recognition,45,BC,blocked,2,correct,764
3,1a,speeded_recognition,46,BC,intermixed,4,correct,657
3,1a,speeded_recognition,47,AC,blocked,1,incorrect,849
3,1a,speeded_recognition,48,AC,intermixed,4,incorrect,909
3,1a,explicit_inference,1,AC,blocked,3,correct,6862
3,1a,explicit_inference,2,AC,intermixed,4,correct,2865
3,1a,explicit_inference,3,AC,blocked,2,incorrect,2153
3,1a,explicit_inference,4,AC,blocked,1,correct,1372
3,1a,explicit_inference,5,AC,intermixed,5,correct,1287
3,1a,explicit_inference,6,AC,intermixed,6,correct,1777
3,1a,explicit_inference,7,AC,blocked,1,correct,1482
3,1a,explicit_inference,8,AC,intermixed,5,correct,1155
3,1a,explicit_inference,9,AC,blocked,3,correct,2098
3,1a,explicit_inference,10,AC,intermixed,6,correct,1309
3,1a,explicit_inference,11,AC,intermixed,4,correct,1276
3,1a,explicit_inference,12,AC,blocked,2,correct,1122
4,1a,speeded_recognition,1,AC,blocked,2,correct,871
4,1a,speeded_recognition,2,AB,intermixed,5,correct,1054
4,1a,speeded_recognition,3,AB,blocked,1,correct,1365
4,1a,speeded_recognition,4,BC,intermixed,4,correct,1232
4,1a,speeded_recognition,5,foil,blocked,N/A,correct,1755
4,1a,speeded_recognition,6,AC,intermixed,5,correct,1430
4,1a,speeded_recognition,7,BC,blocked,1,correct,1511
4,1a,speeded_recognition,8,AC,intermixed,4,correct,2136
4,1a,speeded_recognition,9,foil,intermixed,N/A,correct,1294
4,1a,speeded_recognition,10,BC,blocked,2,correct,1048
4,1a,speeded_recognition,11,foil,blocked,N/A,incorrect,1126
4,1a,speeded_recognition,12,AB,intermixed,6,correct,1024
4,1a,speeded_recognition,13,BC,blocked,3,correct,1118
4,1a,speeded_recognition,14,AB,intermixed,4,correct,856
4,1a,speeded_recognition,15,AC,blocked,1,correct,1197
4,1a,speeded_recognition,16,AB,intermixed,6,correct,1039
4,1a,speeded_recognition,17,BC,blocked,2,correct,815
4,1a,speeded_recognition,18,foil,intermixed,N/A,correct,1478
4,1a,speeded_recognition,19,AC,blocked,3,correct,1184
4,1a,speeded_recognition,20,foil,intermixed,N/A,correct,1224
4,1a,speeded_recognition,21,BC,intermixed,6,correct,959
4,1a,speeded_recognition,22,AB,blocked,3,incorrect,1071
4,1a,speeded_recognition,23,AC,intermixed,4,correct,1279
4,1a,speeded_recognition,24,foil,intermixed,N/A,correct,1198
4,1a,speeded_recognition,25,foil,intermixed,N/A,correct,1055
4,1a,speeded_recognition,26,AC,blocked,1,correct,2408
4,1a,speeded_recognition,27,AC,intermixed,6,correct,981
4,1a,speeded_recognition,28,BC,blocked,3,correct,1248
4,1a,speeded_recognition,29,BC,intermixed,6,correct,1070
4,1a,speeded_recognition,30,AB,blocked,1,correct,2583
4,1a,speeded_recognition,31,foil,blocked,N/A,correct,1230
4,1a,speeded_recognition,32,AB,intermixed,4,correct,823
4,1a,speeded_recognition,33,foil,blocked,N/A,correct,1208
4,1a,speeded_recognition,34,BC,intermixed,5,correct,1374
4,1a,speeded_recognition,35,AB,blocked,3,correct,725
4,1a,speeded_recognition,36,AC,intermixed,5,correct,999
4,1a,speeded_recognition,37,foil,blocked,N/A,correct,1220
4,1a,speeded_recognition,38,AB,blocked,2,correct,775
4,1a,speeded_recognition,39,AC,intermixed,6,correct,1140
4,1a,speeded_recognition,40,AC,blocked,2,incorrect,1760
4,1a,speeded_recognition,41,BC,intermixed,4,correct,1300
4,1a,speeded_recognition,42,AB,blocked,2,correct,1255
4,1a,speeded_recognition,43,AB,intermixed,5,correct,1182
4,1a,speeded_recognition,44,BC,blocked,1,correct,1319
4,1a,speeded_recognition,45,foil,blocked,N/A,correct,1167
4,1a,speeded_recognition,46,BC,intermixed,5,correct,1629
4,1a,speeded_recognition,47,foil,intermixed,N/A,correct,1399
4,1a,speeded_recognition,48,AC,blocked,3,correct,1200
4,1a,explicit_inference,1,AC,blocked,1,incorrect,7117
4,1a,explicit_inference,2,AC,intermixed,5,correct,2870
4,1a,explicit_inference,3,AC,intermixed,6,incorrect,3119
4,1a,explicit_inference,4,AC,intermixed,4,correct,3774
4,1a,explicit_inference,5,AC,blocked,3,correct,3037
4,1a,explicit_inference,6,AC,blocked,2,correct,2001
4,1a,explicit_inference,7,AC,intermixed,6,incorrect,2621
4,1a,explicit_inference,8,AC,blocked,3,correct,4158
4,1a,explicit_inference,9,AC,intermixed,4,correct,2694
4,1a,explicit_inference,10,AC,blocked,2,correct,1978
4,1a,explicit_inference,11,AC,intermixed,5,correct,2825
4,1a,explicit_inference,12,AC,blocked,1,correct,2088
5,1a,speeded_recognition,1,BC,intermixed,6,correct,1855
5,1a,speeded_recognition,2,BC,blocked,2,correct,1240
5,1a,speeded_recognition,3,AC,intermixed,5,correct,1721
5,1a,speeded_recognition,4,foil,blocked,N/A,correct,1041
5,1a,speeded_recognition,5,AC,intermixed,6,correct,1444
5,1a,speeded_recognition,6,AB,blocked,1,correct,1122
5,1a,speeded_recognition,7,foil,blocked,N/A,correct,1857
5,1a,speeded_recognition,8,AC,intermixed,6,correct,1443
5,1a,speeded_recognition,9,AC,blocked,2,correct,1326
5,1a,speeded_recognition,10,AB,intermixed,5,correct,1311
5,1a,speeded_recognition,11,AC,blocked,2,correct,2311
5,1a,speeded_recognition,12,AC,intermixed,4,correct,2683
5,1a,speeded_recognition,13,foil,blocked,N/A,correct,2638
5,1a,speeded_recognition,14,AB,blocked,3,correct,2032
5,1a,speeded_recognition,15,AC,intermixed,4,correct,2855
5,1a,speeded_recognition,16,AB,blocked,1,correct,1979
5,1a,speeded_recognition,17,foil,blocked,N/A,correct,1826
5,1a,speeded_recognition,18,BC,intermixed,6,correct,2350
5,1a,speeded_recognition,19,AC,blocked,1,incorrect,2574
5,1a,speeded_recognition,20,AB,intermixed,5,correct,1794
5,1a,speeded_recognition,21,BC,blocked,2,correct,1800
5,1a,speeded_recognition,22,foil,intermixed,N/A,incorrect,1767
5,1a,speeded_recognition,23,AC,blocked,3,correct,2542
5,1a,speeded_recognition,24,foil,intermixed,N/A,correct,1171
5,1a,speeded_recognition,25,BC,intermixed,4,correct,2145
5,1a,speeded_recognition,26,BC,blocked,3,correct,1828
5,1a,speeded_recognition,27,AB,intermixed,4,correct,2240
5,1a,speeded_recognition,28,AB,blocked,2,correct,2929
5,1a,speeded_recognition,29,foil,intermixed,N/A,correct,1785
5,1a,speeded_recognition,30,BC,intermixed,4,correct,1570
5,1a,speeded_recognition,31,foil,intermixed,N/A,correct,1095
5,1a,speeded_recognition,32,BC,blocked,1,correct,1167
5,1a,speeded_recognition,33,BC,intermixed,5,correct,2992
5,1a,speeded_recognition,34,foil,intermixed,N/A,correct,1761
5,1a,speeded_recognition,35,AC,blocked,1,correct,1781
5,1a,speeded_recognition,36,AB,intermixed,4,correct,1917
5,1a,speeded_recognition,37,AB,blocked,2,correct,1139
5,1a,speeded_recognition,38,foil,intermixed,N/A,correct,1269
5,1a,speeded_recognition,39,AC,blocked,3,incorrect,2713
5,1a,speeded_recognition,40,BC,intermixed,5,correct,1755
5,1a,speeded_recognition,41,BC,blocked,3,correct,1640
5,1a,speeded_recognition,42,foil,blocked,N/A,correct,1924
5,1a,speeded_recognition,43,AB,intermixed,6,correct,1312
5,1a,speeded_recognition,44,AB,blocked,3,correct,2583
5,1a,speeded_recognition,45,foil,blocked,N/A,correct,1188
5,1a,speeded_recognition,46,AC,intermixed,5,correct,1165
5,1a,speeded_recognition,47,BC,blocked,1,correct,3285
5,1a,speeded_recognition,48,AB,intermixed,6,correct,1612
5,1a,explicit_inference,1,AC,intermixed,5,correct,11369
5,1a,explicit_inference,2,AC,blocked,3,correct,2384
5,1a,explicit_inference,3,AC,intermixed,6,correct,4108
5,1a,explicit_inference,4,AC,blocked,2,correct,3328
5,1a,explicit_inference,5,AC,blocked,1,correct,2674
5,1a,explicit_inference,6,AC,intermixed,4,correct,3762
5,1a,explicit_inference,7,AC,intermixed,5,incorrect,5373
5,1a,explicit_inference,8,AC,blocked,3,correct,2045
5,1a,explicit_inference,9,AC,intermixed,6,correct,5568
5,1a,explicit_inference,10,AC,blocked,1,correct,3313
5,1a,explicit_inference,11,AC,blocked,2,correct,4967
5,1a,explicit_inference,12,AC,intermixed,4,correct,2715
6,1a,speeded_recognition,1,AC,intermixed,6,correct,1863
6,1a,speeded_recognition,2,BC,blocked,1,correct,1053
6,1a,speeded_recognition,3,AB,intermixed,5,correct,1161
6,1a,speeded_recognition,4,AC,blocked,1,incorrect,1164
6,1a,speeded_recognition,5,AC,intermixed,5,correct,1135
6,1a,speeded_recognition,6,BC,blocked,2,correct,931
6,1a,speeded_recognition,7,AB,intermixed,4,incorrect,1332
6,1a,speeded_recognition,8,foil,intermixed,N/A,correct,1172
6,1a,speeded_recognition,9,AB,blocked,2,correct,1133
6,1a,speeded_recognition,10,AC,intermixed,6,correct,1091
6,1a,speeded_recognition,11,AB,blocked,2,correct,838
6,1a,speeded_recognition,12,AB,intermixed,4,correct,907
6,1a,speeded_recognition,13,foil,blocked,N/A,correct,1053
6,1a,speeded_recognition,14,AC,blocked,1,correct,1276
6,1a,speeded_recognition,15,AB,intermixed,5,correct,879
6,1a,speeded_recognition,16,foil,intermixed,N/A,correct,912
6,1a,speeded_recognition,17,AC,blocked,2,correct,1136
6,1a,speeded_recognition,18,foil,intermixed,N/A,correct,1069
6,1a,speeded_recognition,19,BC,intermixed,6,correct,863
6,1a,speeded_recognition,20,BC,blocked,3,incorrect,939
6,1a,speeded_recognition,21,BC,intermixed,4,correct,854
6,1a,speeded_recognition,22,AB,blocked,1,correct,949
6,1a,speeded_recognition,23,AB,intermixed,6,correct,933
6,1a,speeded_recognition,24,AC,blocked,2,correct,764
6,1a,speeded_recognition,25,foil,blocked,N/A,correct,1178
6,1a,speeded_recognition,26,foil,blocked,N/A,correct,765
6,1a,speeded_recognition,27,foil,blocked,N/A,correct,874
6,1a,speeded_recognition,28,BC,intermixed,4,correct,1074
6,1a,speeded_recognition,29,foil,blocked,N/A,correct,853
6,1a,speeded_recognition,30,BC,blocked,1,correct,1156
6,1a,speeded_recognition,31,BC,intermixed,6,correct,749
6,1a,speeded_recognition,32,AB,blocked,1,correct,814
6,1a,speeded_recognition,33,AB,intermixed,6,correct,1053
6,1a,speeded_recognition,34,AC,blocked,3,correct,907
6,1a,speeded_recognition,35,foil,intermixed,N/A,incorrect,810
6,1a,speeded_recognition,36,AC,intermixed,5,correct,953
6,1a,speeded_recognition,37,AB,blocked,3,correct,1115
6,1a,speeded_recognition,38,foil,intermixed,N/A,correct,886
6,1a,speeded_recognition,39,AC,intermixed,4,correct,1725
6,1a,speeded_recognition,40,foil,blocked,N/A,correct,800
6,1a,speeded_recognition,41,BC,intermixed,5,correct,910
6,1a,speeded_recognition,42,AC,blocked,3,correct,827
6,1a,speeded_recognition,43,AC,intermixed,4,incorrect,1237
6,1a,speeded_recognition,44,BC,blocked,3,incorrect,801
6,1a,speeded_recognition,45,BC,intermixed,5,incorrect,748
6,1a,speeded_recognition,46,BC,blocked,2,correct,902
6,1a,speeded_recognition,47,foil,intermixed,N/A,correct,757
6,1a,speeded_recognition,48,AB,blocked,3,correct,850
6,1a,explicit_inference,1,AC,intermixed,6,correct,1860
6,1a,explicit_inference,2,AC,blocked,3,correct,2786
6,1a,explicit_inference,3,AC,intermixed,4,correct,2799
6,1a,explicit_inference,4,AC,blocked,2,correct,1494
6,1a,explicit_inference,5,AC,blocked,1,correct,1413
6,1a,explicit_inference,6,AC,intermixed,5,incorrect,2489
6,1a,explicit_inference,7,AC,blocked,1,correct,1051
6,1a,explicit_inference,8,AC,intermixed,6,correct,1806
6,1a,explicit_inference,9,AC,intermixed,5,correct,2455
6,1a,explicit_inference,10,AC,blocked,3,incorrect,3112
6,1a,explicit_inference,11,AC,blocked,2,correct,1658
6,1a,explicit_inference,12,AC,intermixed,4,correct,1305
7,1a,speeded_recognition,1,BC,intermixed,6,correct,1252
7,1a,speeded_recognition,2,BC,blocked,3,correct,1127
7,1a,speeded_recognition,3,BC,intermixed,5,correct,1332
7,1a,speeded_recognition,4,AB,blocked,2,correct,1739
7,1a,speeded_recognition,5,AC,intermixed,5,incorrect,1251
7,1a,speeded_recognition,6,foil,intermixed,N/A,correct,1113
7,1a,speeded_recognition,7,AC,blocked,1,correct,1557
7,1a,speeded_recognition,8,foil,blocked,N/A,correct,1362
7,1a,speeded_recognition,9,AB,intermixed,5,correct,812
7,1a,speeded_recognition,10,AC,blocked,3,correct,1361
7,1a,speeded_recognition,11,AC,intermixed,6,incorrect,941
7,1a,speeded_recognition,12,AC,blocked,2,correct,1204
7,1a,speeded_recognition,13,BC,intermixed,4,correct,1041
7,1a,speeded_recognition,14,foil,blocked,N/A,correct,1147
7,1a,speeded_recognition,15,AC,blocked,2,correct,1330
7,1a,speeded_recognition,16,foil,blocked,N/A,correct,1134
7,1a,speeded_recognition,17,AC,intermixed,4,correct,1557
7,1a,speeded_recognition,18,foil,intermixed,N/A,correct,1381
7,1a,speeded_recognition,19,BC,blocked,1,correct,913
7,1a,speeded_recognition,20,BC,intermixed,6,correct,973
7,1a,speeded_recognition,21,foil,intermixed,N/A,correct,1215
7,1a,speeded_recognition,22,AC,blocked,1,correct,1289
7,1a,speeded_recognition,23,AB,intermixed,4,correct,787
7,1a,speeded_recognition,24,AB,blocked,1,correct,859
7,1a,speeded_recognition,25,foil,intermixed,N/A,correct,1683
7,1a,speeded_recognition,26,AC,blocked,3,correct,1391
7,1a,speeded_recognition,27,AC,intermixed,6,incorrect,1095
7,1a,speeded_recognition,28,foil,blocked,N/A,correct,1261
7,1a,speeded_recognition,29,AB,intermixed,6,correct,932
7,1a,speeded_recognition,30,AB,blocked,3,correct,847
7,1a,speeded_recognition,31,foil,blocked,N/A,correct,1760
7,1a,speeded_recognition,32,AB,intermixed,4,correct,724
