subject,experiment,task_type,trial_number,target_pair_type,target_pair_condition,target_triad_index,response_correct,response_time
14,1a,speeded_recognition,4,foil,blocked,N/A,correct,2069
14,1a,speeded_recognition,5,AC,blocked,1,correct,1719
14,1a,speeded_recognition,6,BC,intermixed,5,correct,1239
14,1a,speeded_recognition,7,foil,blocked,N/A,correct,1605
14,1a,speeded_recognition,8,AC,intermixed,5,correct,1303
14,1a,speeded_recognition,9,AB,blocked,1,correct,2517
14,1a,speeded_recognition,10,foil,intermixed,N/A,correct,2293
14,1a,speeded_recognition,11,AC,blocked,1,correct,2582
14,1a,speeded_recognition,12,BC,intermixed,6,correct,2071
14,1a,speeded_recognition,13,foil,blocked,N/A,correct,1765
14,1a,speeded_recognition,14,AB,intermixed,6,correct,1461
14,1a,speeded_recognition,15,AC,blocked,3,incorrect,2327
14,1a,speeded_recognition,16,AB,intermixed,5,correct,2067
14,1a,speeded_recognition,17,BC,blocked,2,correct,2149
14,1a,speeded_recognition,18,AC,intermixed,6,correct,2360
14,1a,speeded_recognition,19,BC,blocked,1,correct,1414
14,1a,speeded_recognition,20,AC,intermixed,6,correct,3365
14,1a,speeded_recognition,21,AB,blocked,1,incorrect,1845
14,1a,speeded_recognition,22,foil,blocked,N/A,correct,2132
14,1a,speeded_recognition,23,AB,intermixed,4,correct,1989
14,1a,speeded_recognition,24,AB,blocked,2,correct,2085
14,1a,speeded_recognition,25,foil,intermixed,N/A,correct,2066
14,1a,speeded_recognition,26,AB,blocked,3,correct,1685
14,1a,speeded_recognition,27,AC,intermixed,4,correct,2566
14,1a,speeded_recognition,28,foil,blocked,N/A,correct,1940
14,1a,speeded_recognition,29,AC,blocked,2,correct,1877
14,1a,speeded_recognition,30,AB,intermixed,4,correct,1463
14,1a,speeded_recognition,31,foil,intermixed,N/A,correct,1317
14,1a,speeded_recognition,32,BC,blocked,3,correct,1365
14,1a,speeded_recognition,33,BC,intermixed,4,incorrect,2053
14,1a,speeded_recognition,34,AB,blocked,2,correct,1445
14,1a,speeded_recognition,35,BC,intermixed,6,incorrect,2279
14,1a,speeded_recognition,36,AC,blocked,3,correct,1526
14,1a,speeded_recognition,37,AC,intermixed,5,correct,2470
14,1a,speeded_recognition,38,BC,blocked,3,correct,1478
14,1a,speeded_recognition,39,AB,intermixed,6,correct,1668
14,1a,speeded_recognition,40,AB,blocked,3,correct,1270
14,1a,speeded_recognition,41,BC,intermixed,5,incorrect,1701
14,1a,speeded_recognition,42,foil,intermixed,N/A,correct,1127
14,1a,speeded_recognition,43,AC,blocked,2,correct,1781
14,1a,speeded_recognition,44,foil,intermixed,N/A,correct,1285
14,1a,speeded_recognition,45,AB,intermixed,5,correct,1637
14,1a,speeded_recognition,46,foil,blocked,N/A,correct,1302
14,1a,speeded_recognition,47,BC,blocked,2,correct,1334
14,1a,speeded_recognition,48,AC,intermixed,4,correct,1524
14,1a,explicit_inference,1,AC,intermixed,5,correct,6462
14,1a,explicit_inference,2,AC,intermixed,4,incorrect,6558
14,1a,explicit_inference,3,AC,blocked,3,correct,3263
14,1a,explicit_inference,4,AC,blocked,2,correct,3486
14,1a,explicit_inference,5,AC,blocked,1,correct,4095
14,1a,explicit_inference,6,AC,intermixed,6,correct,2878
14,1a,explicit_inference,7,AC,intermixed,6,correct,3194
14,1a,explicit_inference,8,AC,intermixed,4,correct,4366
14,1a,explicit_inference,9,AC,blocked,1,correct,2511
14,1a,explicit_inference,10,AC,blocked,3,correct,2333
14,1a,explicit_inference,11,AC,blocked,2,correct,2046
14,1a,explicit_inference,12,AC,intermixed,5,incorrect,3597
15,1a,speeded_recognition,1,foil,blocked,N/A,correct,2468
15,1a,speeded_recognition,2,BC,intermixed,4,correct,1002
15,1a,speeded_recognition,3,AC,blocked,1,correct,1401
15,1a,speeded_recognition,4,BC,intermixed,6,correct,1525
15,1a,speeded_recognition,5,foil,blocked,N/A,correct,1664
15,1a,speeded_recognition,6,BC,blocked,1,correct,1358
15,1a,speeded_recognition,7,AC,intermixed,5,correct,1445
15,1a,speeded_recognition,8,AC,blocked,2,correct,1377
15,1a,speeded_recognition,9,AC,intermixed,6,incorrect,1165
15,1a,speeded_recognition,10,BC,blocked,2,correct,1335
15,1a,speeded_recognition,11,foil,intermixed,N/A,correct,1409
15,1a,speeded_recognition,12,AC,blocked,1,correct,1487
15,1a,speeded_recognition,13,foil,intermixed,N/A,correct,1541
15,1a,speeded_recognition,14,foil,blocked,N/A,correct,1665
15,1a,speeded_recognition,15,AB,intermixed,5,correct,1263
15,1a,speeded_recognition,16,AB,blocked,1,incorrect,1831
15,1a,speeded_recognition,17,AB,intermixed,6,correct,1134
15,1a,speeded_recognition,18,foil,intermixed,N/A,correct,1360
15,1a,speeded_recognition,19,AB,blocked,2,correct,2069
15,1a,speeded_recognition,20,AC,intermixed,4,correct,1835
15,1a,speeded_recognition,21,AB,blocked,3,correct,1432
15,1a,speeded_recognition,22,BC,intermixed,6,correct,1231
15,1a,speeded_recognition,23,BC,blocked,3,correct,1288
15,1a,speeded_recognition,24,AC,intermixed,5,correct,1272
15,1a,speeded_recognition,25,foil,intermixed,N/A,correct,1727
15,1a,speeded_recognition,26,BC,blocked,1,correct,1271
15,1a,speeded_recognition,27,BC,intermixed,4,correct,1307
15,1a,speeded_recognition,28,AC,blocked,3,correct,1021
15,1a,speeded_recognition,29,AB,intermixed,4,incorrect,861
15,1a,speeded_recognition,30,foil,blocked,N/A,correct,1636
15,1a,speeded_recognition,31,AB,blocked,1,correct,1438
15,1a,speeded_recognition,32,AB,intermixed,4,correct,1175
15,1a,speeded_recognition,33,AC,blocked,3,correct,1655
15,1a,speeded_recognition,34,AB,intermixed,6,correct,1231
15,1a,speeded_recognition,35,AB,blocked,3,correct,1218
15,1a,speeded_recognition,36,BC,intermixed,5,correct,1079
15,1a,speeded_recognition,37,foil,blocked,N/A,correct,1298
15,1a,speeded_recognition,38,AC,intermixed,6,correct,1677
15,1a,speeded_recognition,39,AB,blocked,2,correct,1088
15,1a,speeded_recognition,40,AB,intermixed,5,correct,1111
15,1a,speeded_recognition,41,foil,intermixed,N/A,correct,1348
15,1a,speeded_recognition,42,AC,blocked,2,incorrect,1422
15,1a,speeded_recognition,43,foil,blocked,N/A,correct,1565
15,1a,speeded_recognition,44,BC,blocked,3,correct,1285
15,1a,speeded_recognition,45,AC,intermixed,4,correct,2000
15,1a,speeded_recognition,46,BC,blocked,2,correct,925
15,1a,speeded_recognition,47,BC,intermixed,5,correct,2193
15,1a,speeded_recognition,48,foil,intermixed,N/A,correct,1253
15,1a,explicit_inference,1,AC,intermixed,5,correct,4709
15,1a,explicit_inference,2,AC,intermixed,6,correct,4355
15,1a,explicit_inference,3,AC,blocked,3,correct,2694
15,1a,explicit_inference,4,AC,intermixed,4,incorrect,3194
15,1a,explicit_inference,5,AC,blocked,1,correct,2630
15,1a,explicit_inference,6,AC,blocked,2,correct,2363
15,1a,explicit_inference,7,AC,blocked,1,correct,2593
15,1a,explicit_inference,8,AC,intermixed,4,correct,2485
15,1a,explicit_inference,9,AC,intermixed,6,correct,2220
15,1a,explicit_inference,10,AC,blocked,2,correct,3098
15,1a,explicit_inference,11,AC,intermixed,5,incorrect,2452
15,1a,explicit_inference,12,AC,blocked,3,correct,2396
16,1a,speeded_recognition,1,foil,blocked,N/A,correct,1040
16,1a,speeded_recognition,2,BC,blocked,1,correct,1040
16,1a,speeded_recognition,3,AC,intermixed,5,correct,1124
16,1a,speeded_recognition,4,AB,blocked,2,correct,732
16,1a,speeded_recognition,5,foil,intermixed,N/A,correct,1154
16,1a,speeded_recognition,6,foil,intermixed,N/A,correct,1219
16,1a,speeded_recognition,7,AC,blocked,2,correct,1144
16,1a,speeded_recognition,8,AC,intermixed,5,correct,1340
16,1a,speeded_recognition,9,BC,blocked,2,correct,989
16,1a,speeded_recognition,10,AB,intermixed,6,correct,917
16,1a,speeded_recognition,11,AC,blocked,3,correct,1008
16,1a,speeded_recognition,12,foil,intermixed,N/A,correct,1736
16,1a,speeded_recognition,13,BC,blocked,3,correct,808
16,1a,speeded_recognition,14,AC,intermixed,4,correct,1255
16,1a,speeded_recognition,15,BC,blocked,3,correct,812
16,1a,speeded_recognition,16,foil,intermixed,N/A,correct,888
16,1a,speeded_recognition,17,AB,blocked,3,correct,1333
16,1a,speeded_recognition,18,AB,intermixed,4,correct,1421
16,1a,speeded_recognition,19,AC,blocked,1,correct,934
16,1a,speeded_recognition,20,BC,intermixed,4,correct,880
16,1a,speeded_recognition,21,AB,blocked,1,correct,1198
16,1a,speeded_recognition,22,foil,intermixed,N/A,correct,912
16,1a,speeded_recognition,23,AB,intermixed,5,correct,1168
16,1a,speeded_recognition,24,foil,blocked,N/A,correct,1099
16,1a,speeded_recognition,25,BC,intermixed,6,correct,809
16,1a,speeded_recognition,26,AC,blocked,2,correct,844
16,1a,speeded_recognition,27,BC,intermixed,4,correct,772
16,1a,speeded_recognition,28,foil,blocked,N/A,correct,997
16,1a,speeded_recognition,29,AC,intermixed,6,correct,979
16,1a,speeded_recognition,30,foil,blocked,N/A,correct,879
16,1a,speeded_recognition,31,AC,intermixed,6,correct,1214
16,1a,speeded_recognition,32,AB,blocked,3,correct,915
16,1a,speeded_recognition,33,BC,intermixed,5,correct,868
16,1a,speeded_recognition,34,BC,blocked,2,correct,693
16,1a,speeded_recognition,35,BC,intermixed,5,correct,713
16,1a,speeded_recognition,36,foil,intermixed,N/A,correct,989
16,1a,speeded_recognition,37,BC,blocked,1,correct,1124
16,1a,speeded_recognition,38,AC,intermixed,4,correct,1074
16,1a,speeded_recognition,39,foil,blocked,N/A,correct,917
16,1a,speeded_recognition,40,AB,intermixed,5,correct,893
16,1a,speeded_recognition,41,AB,blocked,1,correct,1028
16,1a,speeded_recognition,42,AB,intermixed,4,correct,1153
16,1a,speeded_recognition,43,AC,blocked,3,correct,899
16,1a,speeded_recognition,44,BC,intermixed,6,correct,678
16,1a,speeded_recognition,45,AB,blocked,2,incorrect,2362
16,1a,speeded_recognition,46,foil,blocked,N/A,correct,904
16,1a,speeded_recognition,47,AB,intermixed,6,correct,755
16,1a,speeded_recognition,48,AC,blocked,1,correct,1044
16,1a,explicit_inference,1,AC,blocked,2,incorrect,5483
16,1a,explicit_inference,2,AC,blocked,1,correct,2803
16,1a,explicit_inference,3,AC,intermixed,4,correct,2989
16,1a,explicit_inference,4,AC,intermixed,6,incorrect,2348
16,1a,explicit_inference,5,AC,intermixed,5,correct,3145
16,1a,explicit_inference,6,AC,blocked,3,incorrect,2695
16,1a,explicit_inference,7,AC,blocked,1,incorrect,3703
16,1a,explicit_inference,8,AC,intermixed,6,correct,2031
16,1a,explicit_inference,9,AC,blocked,2,correct,3446
16,1a,explicit_inference,10,AC,intermixed,5,incorrect,2255
16,1a,explicit_inference,11,AC,intermixed,4,correct,2502
16,1a,explicit_inference,12,AC,blocked,3,correct,2239
17,1a,speeded_recognition,1,BC,blocked,2,correct,917
17,1a,speeded_recognition,2,AB,intermixed,5,correct,1379
17,1a,speeded_recognition,3,BC,blocked,2,correct,1229
17,1a,speeded_recognition,4,foil,blocked,N/A,correct,1813
17,1a,speeded_recognition,5,AB,blocked,2,correct,1330
17,1a,speeded_recognition,6,BC,intermixed,5,correct,1624
17,1a,speeded_recognition,7,BC,blocked,1,correct,1505
17,1a,speeded_recognition,8,AB,intermixed,6,correct,1060
17,1a,speeded_recognition,9,AB,blocked,3,correct,1115
17,1a,speeded_recognition,10,BC,intermixed,4,correct,1174
17,1a,speeded_recognition,11,AC,blocked,3,correct,1495
17,1a,speeded_recognition,12,BC,intermixed,5,correct,1773
17,1a,speeded_recognition,13,AC,blocked,2,correct,1912
17,1a,speeded_recognition,14,AB,intermixed,5,correct,1789
17,1a,speeded_recognition,15,foil,intermixed,N/A,correct,1878
17,1a,speeded_recognition,16,AB,intermixed,4,correct,1905
17,1a,speeded_recognition,17,AC,blocked,3,correct,1562
17,1a,speeded_recognition,18,AC,intermixed,5,correct,1803
17,1a,speeded_recognition,19,AB,blocked,3,correct,1226
17,1a,speeded_recognition,20,foil,intermixed,N/A,correct,1465
17,1a,speeded_recognition,21,AC,intermixed,6,incorrect,1120
17,1a,speeded_recognition,22,foil,blocked,N/A,correct,1734
17,1a,speeded_recognition,23,AC,intermixed,6,incorrect,1953
17,1a,speeded_recognition,24,AC,blocked,2,correct,1426
17,1a,speeded_recognition,25,foil,intermixed,N/A,correct,1801
17,1a,speeded_recognition,26,AC,intermixed,4,correct,1602
17,1a,speeded_recognition,27,AC,blocked,1,correct,1950
17,1a,speeded_recognition,28,foil,blocked,N/A,correct,1222
17,1a,speeded_recognition,29,AC,intermixed,4,correct,1084
17,1a,speeded_recognition,30,AB,blocked,1,correct,1118
17,1a,speeded_recognition,31,foil,intermixed,N/A,correct,924
17,1a,speeded_recognition,32,AC,intermixed,5,correct,1824
17,1a,speeded_recognition,33,foil,blocked,N/A,correct,1950
17,1a,speeded_recognition,34,AB,blocked,2,correct,1152
17,1a,speeded_recognition,35,BC,intermixed,6,correct,1645
17,1a,speeded_recognition,36,BC,blocked,3,correct,1587
17,1a,speeded_recognition,37,foil,intermixed,N/A,correct,1161
17,1a,speeded_recognition,38,AB,intermixed,6,correct,1015
17,1a,speeded_recognition,39,AB,blocked,1,correct,1309
17,1a,speeded_recognition,40,BC,intermixed,6,correct,1463
17,1a,speeded_recognition,41,BC,blocked,1,correct,1828
17,1a,speeded_recognition,42,foil,blocked,N/A,correct,1135
17,1a,speeded_recognition,43,BC,intermixed,4,correct,1972
17,1a,speeded_recognition,44,AC,blocked,1,correct,1702
17,1a,speeded_recognition,45,foil,intermixed,N/A,correct,1874
17,1a,speeded_recognition,46,AB,intermixed,4,correct,1776
17,1a,speeded_recognition,47,foil,blocked,N/A,correct,1988
17,1a,speeded_recognition,48,BC,blocked,3,correct,1589
17,1a,explicit_inference,1,AC,blocked,2,incorrect,3396
17,1a,explicit_inference,2,AC,blocked,3,incorrect,2632
17,1a,explicit_inference,3,AC,blocked,1,incorrect,3709
17,1a,explicit_inference,4,AC,intermixed,5,correct,3406
17,1a,explicit_inference,5,AC,intermixed,6,correct,2275
17,1a,explicit_inference,6,AC,intermixed,4,correct,2445
17,1a,explicit_inference,7,AC,blocked,1,incorrect,2165
17,1a,explicit_inference,8,AC,blocked,3,incorrect,2222
17,1a,explicit_inference,9,AC,intermixed,4,correct,2563
17,1a,explicit_inference,10,AC,intermixed,6,correct,2796
17,1a,explicit_inference,11,AC,intermixed,5,correct,2587
17,1a,explicit_inference,12,AC,blocked,2,incorrect,2382
18,1a,speeded_recognition,1,AC,intermixed,4,correct,1288
18,1a,speeded_recognition,2,AC,blocked,3,correct,2089
18,1a,speeded_recognition,3,BC,intermixed,6,correct,1472
18,1a,speeded_recognition,4,BC,blocked,2,correct,1088
18,1a,speeded_recognition,5,AC,intermixed,6,correct,910
18,1a,speeded_recognition,6,AC,blocked,1,correct,1160
18,1a,speeded_recognition,7,foil,blocked,N/A,correct,1360
18,1a,speeded_recognition,8,AB,blocked,1,correct,1065
18,1a,speeded_recognition,9,AC,intermixed,4,correct,1054
18,1a,speeded_recognition,10,AB,blocked,2,correct,847
18,1a,speeded_recognition,11,foil,intermixed,N/A,correct,1254
18,1a,speeded_recognition,12,AB,intermixed,6,correct,785
18,1a,speeded_recognition,13,AC,blocked,2,correct,1320
18,1a,speeded_recognition,14,BC,intermixed,5,correct,960
18,1a,speeded_recognition,15,AB,blocked,1,correct,831
18,1a,speeded_recognition,16,BC,intermixed,5,correct,920
18,1a,speeded_recognition,17,AB,blocked,3,correct,760
18,1a,speeded_recognition,18,foil,blocked,N/A,correct,1038
18,1a,speeded_recognition,19,AB,intermixed,6,correct,793
18,1a,speeded_recognition,20,BC,blocked,1,correct,1064
18,1a,speeded_recognition,21,BC,intermixed,4,correct,871
18,1a,speeded_recognition,22,foil,intermixed,N/A,correct,1006
18,1a,speeded_recognition,23,AC,blocked,1,correct,1042
18,1a,speeded_recognition,24,foil,intermixed,N/A,correct,848
18,1a,speeded_recognition,25,BC,intermixed,4,correct,814
18,1a,speeded_recognition,26,AB,blocked,2,correct,959
18,1a,speeded_recognition,27,foil,blocked,N/A,correct,959
18,1a,speeded_recognition,28,AB,intermixed,4,correct,761
18,1a,speeded_recognition,29,AC,blocked,2,incorrect,880
18,1a,speeded_recognition,30,AC,intermixed,6,correct,896
18,1a,speeded_recognition,31,foil,blocked,N/A,correct,1423
18,1a,speeded_recognition,32,AB,intermixed,5,correct,776
18,1a,speeded_recognition,33,BC,blocked,2,correct,934
18,1a,speeded_recognition,34,AC,intermixed,5,correct,1376
18,1a,speeded_recognition,35,BC,blocked,3,correct,912
18,1a,speeded_recognition,36,AB,intermixed,5,correct,744
18,1a,speeded_recognition,37,foil,intermixed,N/A,correct,990
18,1a,speeded_recognition,38,BC,blocked,3,correct,697
18,1a,speeded_recognition,39,foil,blocked,N/A,correct,903
18,1a,speeded_recognition,40,foil,blocked,N/A,correct,1415
18,1a,speeded_recognition,41,AB,intermixed,4,correct,718
18,1a,speeded_recognition,42,foil,intermixed,N/A,correct,936
18,1a,speeded_recognition,43,BC,blocked,1,correct,1073
18,1a,speeded_recognition,44,BC,intermixed,6,correct,776
18,1a,speeded_recognition,45,AC,blocked,3,correct,814
18,1a,speeded_recognition,46,foil,intermixed,N/A,correct,748
18,1a,speeded_recognition,47,AC,intermixed,5,correct,1192
18,1a,speeded_recognition,48,AB,blocked,3,correct,760
18,1a,explicit_inference,1,AC,blocked,1,correct,2482
18,1a,explicit_inference,2,AC,blocked,2,correct,1742
18,1a,explicit_inference,3,AC,intermixed,5,correct,1853
18,1a,explicit_inference,4,AC,blocked,3,correct,2117
18,1a,explicit_inference,5,AC,intermixed,6,correct,1264
18,1a,explicit_inference,6,AC,intermixed,4,correct,3656
18,1a,explicit_inference,7,AC,blocked,3,correct,1341
18,1a,explicit_inference,8,AC,blocked,1,correct,2468
18,1a,explicit_inference,9,AC,intermixed,4,correct,1283
18,1a,explicit_inference,10,AC,blocked,2,correct,1491
18,1a,explicit_inference,11,AC,intermixed,6,correct,1843
18,1a,explicit_inference,12,AC,intermixed,5,correct,2089
19,1a,speeded_recognition,1,BC,blocked,1,correct,1053
19,1a,speeded_recognition,2,AB,intermixed,5,incorrect,2067
19,1a,speeded_recognition,3,AB,blocked,1,incorrect,1994
19,1a,speeded_recognition,4,foil,blocked,N/A,correct,1509
19,1a,speeded_recognition,5,BC,intermixed,6,correct,1290
19,1a,speeded_recognition,6,AB,blocked,2,correct,1461
19,1a,speeded_recognition,7,BC,intermixed,5,correct,815
19,1a,speeded_recognition,8,foil,blocked,N/A,correct,1501
19,1a,speeded_recognition,9,AC,intermixed,4,correct,1159
19,1a,speeded_recognition,10,AB,blocked,2,correct,828
19,1a,speeded_recognition,11,AC,intermixed,5,correct,1306
19,1a,speeded_recognition,12,AC,blocked,1,correct,889
19,1a,speeded_recognition,13,foil,intermixed,N/A,correct,877
19,1a,speeded_recognition,14,AB,intermixed,4,incorrect,1274
19,1a,speeded_recognition,15,BC,blocked,3,correct,890
19,1a,speeded_recognition,16,foil,intermixed,N/A,correct,857
19,1a,speeded_recognition,17,AB,intermixed,4,correct,1257
19,1a,speeded_recognition,18,AC,blocked,1,correct,1028
19,1a,speeded_recognition,19,AC,intermixed,4,correct,768
19,1a,speeded_recognition,20,foil,blocked,N/A,correct,791
19,1a,speeded_recognition,21,BC,blocked,3,correct,834
19,1a,speeded_recognition,22,foil,blocked,N/A,correct,1221
19,1a,speeded_recognition,23,AC,intermixed,5,correct,922
19,1a,speeded_recognition,24,BC,blocked,2,correct,808
19,1a,speeded_recognition,25,foil,intermixed,N/A,correct,800
19,1a,speeded_recognition,26,AC,blocked,2,correct,718
19,1a,speeded_recognition,27,AC,intermixed,6,correct,706
19,1a,speeded_recognition,28,BC,blocked,1,correct,844
19,1a,speeded_recognition,29,AB,intermixed,6,correct,967
19,1a,speeded_recognition,30,foil,intermixed,N/A,correct,1074
19,1a,speeded_recognition,31,AC,blocked,2,correct,760
19,1a,speeded_recognition,32,BC,intermixed,6,correct,915
19,1a,speeded_recognition,33,AB,blocked,3,correct,828
19,1a,speeded_recognition,34,BC,intermixed,4,incorrect,1066
19,1a,speeded_recognition,35,foil,blocked,N/A,correct,1008
19,1a,speeded_recognition,36,AC,blocked,3,correct,1286
19,1a,speeded_recognition,37,foil,intermixed,N/A,correct,1107
19,1a,speeded_recognition,38,BC,intermixed,5,correct,929
19,1a,speeded_recognition,39,AB,blocked,3,correct,713
19,1a,speeded_recognition,40,AB,intermixed,5,incorrect,1936
19,1a,speeded_recognition,41,AC,blocked,3,correct,1591
19,1a,speeded_recognition,42,AC,intermixed,6,correct,1274
19,1a,speeded_recognition,43,BC,blocked,2,correct,1004
19,1a,speeded_recognition,44,BC,intermixed,4,correct,1269
19,1a,speeded_recognition,45,foil,blocked,N/A,correct,1090
19,1a,speeded_recognition,46,AB,blocked,1,incorrect,960
19,1a,speeded_recognition,47,foil,intermixed,N/A,correct,1151
19,1a,speeded_recognition,48,AB,intermixed,6,correct,1241
19,1a,explicit_inference,1,AC,blocked,3,correct,2493
19,1a,explicit_inference,2,AC,intermixed,5,correct,1687
19,1a,explicit_inference,3,AC,blocked,1,incorrect,2695
19,1a,explicit_inference,4,AC,blocked,2,incorrect,3088
19,1a,explicit_inference,5,AC,intermixed,6,correct,2559
19,1a,explicit_inference,6,AC,intermixed,4,incorrect,2221
19,1a,explicit_inference,7,AC,intermixed,4,correct,2277
19,1a,explicit_inference,8,AC,intermixed,6,correct,2040
19,1a,explicit_inference,9,AC,blocked,3,correct,2254
19,1a,explicit_inference,10,AC,blocked,2,correct,2847
19,1a,explicit_inference,11,AC,intermixed,5,correct,2126
19,1a,explicit_inference,12,AC,blocked,1,correct,2606
20,1a,speeded_recognition,1,AC,blocked,2,correct,1410
20,1a,speeded_recognition,2,AC,intermixed,6,correct,1621
20,1a,speeded_recognition,3,BC,blocked,1,correct,1398
20,1a,speeded_recognition,4,BC,intermixed,4,correct,1219
20,1a,speeded_recognition,5,BC,blocked,3,correct,1269
20,1a,speeded_recognition,6,BC,intermixed,6,correct,1258
20,1a,speeded_recognition,7,AB,blocked,2,correct,1816
20,1a,speeded_recognition,8,foil,blocked,N/A,correct,1357
20,1a,speeded_recognition,9,AB,intermixed,6,correct,1248
20,1a,speeded_recognition,10,AC,blocked,1,correct,1177
20,1a,speeded_recognition,11,BC,intermixed,4,correct,969
20,1a,speeded_recognition,12,AB,blocked,3,incorrect,1995
20,1a,speeded_recognition,13,AB,intermixed,5,correct,1326
20,1a,speeded_recognition,14,BC,blocked,3,correct,1030
20,1a,speeded_recognition,15,foil,intermixed,N/A,correct,1457
20,1a,speeded_recognition,16,AC,intermixed,5,incorrect,1512
20,1a,speeded_recognition,17,AC,blocked,3,correct,1101
20,1a,speeded_recognition,18,BC,intermixed,5,incorrect,1495
20,1a,speeded_recognition,19,foil,blocked,N/A,correct,1304
20,1a,speeded_recognition,20,foil,intermixed,N/A,correct,1406
20,1a,speeded_recognition,21,AC,blocked,2,correct,1247
20,1a,speeded_recognition,22,BC,intermixed,6,correct,1225
20,1a,speeded_recognition,23,AB,blocked,3,correct,1277
20,1a,speeded_recognition,24,AC,intermixed,5,correct,2409
20,1a,speeded_recognition,25,foil,blocked,N/A,correct,1246
20,1a,speeded_recognition,26,foil,blocked,N/A,correct,1200
20,1a,speeded_recognition,27,AB,intermixed,5,correct,1373
20,1a,speeded_recognition,28,BC,blocked,2,correct,1360
20,1a,speeded_recognition,29,AC,intermixed,6,correct,1399
20,1a,speeded_recognition,30,AB,blocked,1,correct,1373
20,1a,speeded_recognition,31,AB,intermixed,6,correct,1259
